Campo,Valor
Marca,FluxAI Labs
Site,https://www.fluxaidigital.com.br
Instagram,@fluxai.labs
Meta Business,[card-number]
GA4 Property ID,G-KGJRE4BJYQ
Search Console Property,sc-domain:fluxaidigital.com.br
GTM ID,GTM-WD2HLH3L
Meta Pixel ID,1235053088839431
Clarity Project ID,wonrxc0r8b
E-mail de alerta,[email]
WhatsApp alerta,[phone]
Cenário principal Make,"O Cenário 09 é o mestre do Onboarding.
O Cenário 05 (o FLUXAI_DAILY_SYNC que está escrito aí) é o mestre das métricas diárias do Google.
O Cenário 06 é o mestre do Instagram.
O Cenário 15, 16 e 17 são os mestres do Motor de Conteúdo e Inteligência Artificial."
Meta Ads Endpoint,https://graph.facebook.com/v23.0/act_26402118399429429/insights
Instagram Profile Endpoint,https://graph.facebook.com/v25.0/17841405456712738
Instagram Insights Endpoint,https://graph.facebook.com/v25.0/17841405456712738/insights
Meta API Version Ads,v23.0
Meta API Version Instagram,v25.0
Token usado,Page Access Token
Token armazenado,Não armazenar na planilha. Usar somente no Make.